nohup: ignoring input
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/sem10/.netrc.
wandb: Currently logged in as: sparshagra51 (sparshagra51-international-institute-of-information-tech) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run rwgqhf7g
wandb: Tracking run with wandb version 0.26.0
wandb: Run data is saved locally in /home/sem10/Desktop/nlpProj/wandb/run-20260416_083214-rwgqhf7g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run phase1_124M_gpt2
wandb: ⭐️ View project at https://wandb.ai/sparshagra51-international-institute-of-information-tech/curriculum_lm
wandb: 🚀 View run at https://wandb.ai/sparshagra51-international-institute-of-information-tech/curriculum_lm/runs/rwgqhf7g
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

  Device  : cuda
  GPU     : NVIDIA GeForce RTX 4060 Ti
  VRAM    : 16.7 GB
  CUDA    : 12.1
  W&B     : https://wandb.ai/sparshagra51-international-institute-of-information-tech/curriculum_lm/runs/rwgqhf7g
Loading TinyStories from disk …
  Train: 2,119,719 stories
  Val  : 21,990  stories
Downloading GPT-2 tokenizer (gpt2) …
  Tokenizer cached → /home/sem10/Desktop/nlpProj/checkpoints/phase1/tokenizer
  Vocab size  : 50,257
  EOS token   : '<|endoftext|>'  (id=50256)
  PAD token   : '<|endoftext|>'  (id=50256)

Building datasets …
  ArrowLMDataset: 2,119,719 stories  (block_size=512)
  ArrowLMDataset: 21,990 stories  (block_size=512)
  Train batches : 132,483
  Val   batches : 688

  Model Architecture: Decoder-Only Transformer (GPT-style)
  ──────────────────────────────────────────────
  Total trainable parameters : 123.96 M
    token_emb               38.60 M
    pos_emb                  0.39 M
    blocks                  84.97 M
    ln_final                 0.00 M
    lm_head                 38.60 M
  ──────────────────────────────────────────────
  Note: lm_head weights are TIED to token_emb (not double-counted)


═════════════════════════════════════════════════════════════════
  Phase-1 Training — TinyStories  |  124M decoder-only Transformer
  Epochs        : 1 → 3
  Effective batch: 16 × 8 = 128
  Total steps   : 49,683  (warmup: 2,000)
  AMP (fp16)    : True
═════════════════════════════════════════════════════════════════

Token indices sequence length is longer than the specified maximum sequence length for this model (1055 > 1024). Running this sequence through the model will result in indexing errors
Token indices sequence length is longer than the specified maximum sequence length for this model (1048 > 1024). Running this sequence through the model will result in indexing errors
Token indices sequence length is longer than the specified maximum sequence length for this model (1072 > 1024). Running this sequence through the model will result in indexing errors
Token indices sequence length is longer than the specified maximum sequence length for this model (1057 > 1024). Running this sequence through the model will result in indexing errors
  Ep 01 | step    100 | loss 9.2907 | ppl 10836.60 | lr 1.48e-05 | 216s elapsed
  Ep 01 | step   2800 | loss 2.8872 | ppl    17.94 | lr 3.00e-04 | 6048s elapsed
  Ep 01 | step   2900 | loss 2.8495 | ppl    17.28 | lr 3.00e-04 | 6264s elapsed
  Ep 01 | step   3000 | loss 2.8137 | ppl    16.67 | lr 3.00e-04 | 6480s elapsed
  Ep 01 | step   3100 | loss 2.7798 | ppl    16.12 | lr 3.00e-04 | 6696s elapsed
  Ep 01 | step   3200 | loss 2.7476 | ppl    15.60 | lr 3.00e-04 | 6912s elapsed
  Ep 01 | step   3300 | loss 2.7167 | ppl    15.13 | lr 3.00e-04 | 7128s elapsed
  Ep 01 | step   3400 | loss 2.6875 | ppl    14.69 | lr 2.99e-04 | 7344s elapsed
  Ep 01 | step   3500 | loss 2.6596 | ppl    14.29 | lr 2.99e-04 | 7561s elapsed
  Ep 01 | step   3600 | loss 2.6330 | ppl    13.92 | lr 2.99e-04 | 7777s elapsed
  Ep 01 | step   3700 | loss 2.6077 | ppl    13.57 | lr 2.99e-04 | 7993s elapsed
  Ep 01 | step   3800 | loss 2.5831 | ppl    13.24 | lr 2.99e-04 | 8209s elapsed
  Ep 01 | step   3900 | loss 2.5597 | ppl    12.93 | lr 2.99e-04 | 8425s elapsed
  Ep 01 | step   4000 | loss 2.5371 | ppl    12.64 | lr 2.99e-04 | 8641s elapsed
  Ep 01 | step   4100 | loss 2.5156 | ppl    12.37 | lr 2.99e-04 | 8857s elapsed
  Ep 01 | step   4200 | loss 2.4948 | ppl    12.12 | lr 2.99e-04 | 9074s elapsed
  Ep 01 | step   4300 | loss 2.4749 | ppl    11.88 | lr 2.98e-04 | 9290s elapsed
  Ep 01 | step   4400 | loss 2.4556 | ppl    11.65 | lr 2.98e-04 | 9506s elapsed
  Ep 01 | step   4500 | loss 2.4371 | ppl    11.44 | lr 2.98e-04 | 9722s elapsed
  Ep 01 | step   4600 | loss 2.4193 | ppl    11.24 | lr 2.98e-04 | 9938s elapsed
  Ep 01 | step   4700 | loss 2.4021 | ppl    11.05 | lr 2.98e-04 | 10155s elapsed
  Ep 01 | step   4800 | loss 2.3855 | ppl    10.86 | lr 2.98e-04 | 10371s elapsed
  Ep 01 | step   4900 | loss 2.3695 | ppl    10.69 | lr 2.98e-04 | 10587s elapsed
  Ep 01 | step   5000 | loss 2.3540 | ppl    10.53 | lr 2.97e-04 | 10803s elapsed
  Ep 01 | step   5100 | loss 2.3389 | ppl    10.37 | lr 2.97e-04 | 11019s elapsed
  Ep 01 | step   5200 | loss 2.3243 | ppl    10.22 | lr 2.97e-04 | 11235s elapsed
  Ep 01 | step   5300 | loss 2.3100 | ppl    10.07 | lr 2.97e-04 | 11451s elapsed
  Ep 01 | step   5400 | loss 2.2963 | ppl     9.94 | lr 2.97e-04 | 11667s elapsed
  Ep 01 | step   5500 | loss 2.2830 | ppl     9.81 | lr 2.96e-04 | 11883s elapsed
  Ep 01 | step   5600 | loss 2.2702 | ppl     9.68 | lr 2.96e-04 | 12098s elapsed
  Ep 01 | step   5700 | loss 2.2577 | ppl     9.56 | lr 2.96e-04 | 12314s elapsed
  Ep 01 | step   5800 | loss 2.2456 | ppl     9.45 | lr 2.96e-04 | 12530s elapsed
  Ep 01 | step   5900 | loss 2.2339 | ppl     9.34 | lr 2.96e-04 | 12746s elapsed
  Ep 01 | step   6000 | loss 2.2224 | ppl     9.23 | lr 2.95e-04 | 12962s elapsed
  Ep 01 | step   6100 | loss 2.2112 | ppl     9.13 | lr 2.95e-04 | 13178s elapsed
  Ep 01 | step   6200 | loss 2.2003 | ppl     9.03 | lr 2.95e-04 | 13394s elapsed
  Ep 01 | step   6300 | loss 2.1898 | ppl     8.93 | lr 2.95e-04 | 13610s elapsed
  Ep 01 | step   6400 | loss 2.1794 | ppl     8.84 | lr 2.94e-04 | 13826s elapsed
  Ep 01 | step   6500 | loss 2.1694 | ppl     8.75 | lr 2.94e-04 | 14042s elapsed
  Ep 01 | step   6600 | loss 2.1595 | ppl     8.67 | lr 2.94e-04 | 14258s elapsed
  Ep 01 | step   6700 | loss 2.1500 | ppl     8.58 | lr 2.94e-04 | 14474s elapsed
  Ep 01 | step   6800 | loss 2.1406 | ppl     8.50 | lr 2.93e-04 | 14690s elapsed
  Ep 01 | step   6900 | loss 2.1315 | ppl     8.43 | lr 2.93e-04 | 14906s elapsed
  Ep 01 | step   7000 | loss 2.1225 | ppl     8.35 | lr 2.93e-04 | 15122s elapsed
  Ep 01 | step   7100 | loss 2.1136 | ppl     8.28 | lr 2.92e-04 | 15338s elapsed
  Ep 01 | step   7200 | loss 2.1051 | ppl     8.21 | lr 2.92e-04 | 15554s elapsed
  Ep 01 | step   7300 | loss 2.0969 | ppl     8.14 | lr 2.92e-04 | 15770s elapsed
  Ep 01 | step   7400 | loss 2.0888 | ppl     8.08 | lr 2.92e-04 | 15986s elapsed
  Ep 01 | step   7500 | loss 2.0808 | ppl     8.01 | lr 2.91e-04 | 16203s elapsed
  Ep 01 | step   7600 | loss 2.0729 | ppl     7.95 | lr 2.91e-04 | 16419s elapsed
  Ep 01 | step   7700 | loss 2.0654 | ppl     7.89 | lr 2.91e-04 | 16635s elapsed
  Ep 01 | step   7800 | loss 2.0580 | ppl     7.83 | lr 2.90e-04 | 16851s elapsed
  Ep 01 | step   7900 | loss 2.0507 | ppl     7.77 | lr 2.90e-04 | 17067s elapsed
  Ep 01 | step   8000 | loss 2.0435 | ppl     7.72 | lr 2.90e-04 | 17284s elapsed
  Ep 01 | step   8100 | loss 2.0365 | ppl     7.66 | lr 2.89e-04 | 17500s elapsed
  Ep 01 | step   8200 | loss 2.0297 | ppl     7.61 | lr 2.89e-04 | 17716s elapsed
  Ep 01 | step   8300 | loss 2.0230 | ppl     7.56 | lr 2.89e-04 | 17932s elapsed
  Ep 01 | step   8400 | loss 2.0164 | ppl     7.51 | lr 2.88e-04 | 18149s elapsed
  Ep 01 | step   8500 | loss 2.0100 | ppl     7.46 | lr 2.88e-04 | 18365s elapsed
  Ep 01 | step   8600 | loss 2.0036 | ppl     7.42 | lr 2.87e-04 | 18581s elapsed
  Ep 01 | step   8700 | loss 1.9974 | ppl     7.37 | lr 2.87e-04 | 18797s elapsed
  Ep 01 | step   8800 | loss 1.9913 | ppl     7.33 | lr 2.87e-04 | 19013s elapsed
  Ep 01 | step   8900 | loss 1.9854 | ppl     7.28 | lr 2.86e-04 | 19230s elapsed
  Ep 01 | step   9000 | loss 1.9795 | ppl     7.24 | lr 2.86e-04 | 19446s elapsed
  Ep 01 | step   9100 | loss 1.9736 | ppl     7.20 | lr 2.86e-04 | 19662s elapsed
  Ep 01 | step   9200 | loss 1.9679 | ppl     7.16 | lr 2.85e-04 | 19879s elapsed
  Ep 01 | step   9300 | loss 1.9623 | ppl     7.12 | lr 2.85e-04 | 20095s elapsed
  Ep 01 | step   9400 | loss 1.9568 | ppl     7.08 | lr 2.84e-04 | 20311s elapsed
  Ep 01 | step   9500 | loss 1.9515 | ppl     7.04 | lr 2.84e-04 | 20527s elapsed
  Ep 01 | step   9600 | loss 1.9461 | ppl     7.00 | lr 2.83e-04 | 20743s elapsed
  Ep 01 | step   9700 | loss 1.9409 | ppl     6.96 | lr 2.83e-04 | 20959s elapsed
  Ep 01 | step   9800 | loss 1.9359 | ppl     6.93 | lr 2.83e-04 | 21175s elapsed
  Ep 01 | step   9900 | loss 1.9308 | ppl     6.90 | lr 2.82e-04 | 21391s elapsed
  Ep 01 | step  10000 | loss 1.9259 | ppl     6.86 | lr 2.82e-04 | 21607s elapsed
  Ep 01 | step  10100 | loss 1.9210 | ppl     6.83 | lr 2.81e-04 | 21823s elapsed
  Ep 01 | step  10200 | loss 1.9161 | ppl     6.79 | lr 2.81e-04 | 22039s elapsed
  Ep 01 | step  10300 | loss 1.9115 | ppl     6.76 | lr 2.80e-04 | 22255s elapsed
  Ep 01 | step  10400 | loss 1.9068 | ppl     6.73 | lr 2.80e-04 | 22471s elapsed
  Ep 01 | step  10500 | loss 1.9022 | ppl     6.70 | lr 2.79e-04 | 22687s elapsed
  Ep 01 | step  10600 | loss 1.8977 | ppl     6.67 | lr 2.79e-04 | 22903s elapsed
  Ep 01 | step  10700 | loss 1.8932 | ppl     6.64 | lr 2.78e-04 | 23119s elapsed
  Ep 01 | step  10800 | loss 1.8889 | ppl     6.61 | lr 2.78e-04 | 23335s elapsed
  Ep 01 | step  10900 | loss 1.8846 | ppl     6.58 | lr 2.77e-04 | 23551s elapsed
  Ep 01 | step  11000 | loss 1.8803 | ppl     6.56 | lr 2.77e-04 | 23767s elapsed
  Ep 01 | step  11100 | loss 1.8761 | ppl     6.53 | lr 2.76e-04 | 23982s elapsed
  Ep 01 | step  11200 | loss 1.8720 | ppl     6.50 | lr 2.76e-04 | 24198s elapsed
  Ep 01 | step  11300 | loss 1.8679 | ppl     6.47 | lr 2.75e-04 | 24414s elapsed
  Ep 01 | step  11400 | loss 1.8639 | ppl     6.45 | lr 2.75e-04 | 24630s elapsed
  Ep 01 | step  11500 | loss 1.8600 | ppl     6.42 | lr 2.74e-04 | 24846s elapsed
  Ep 01 | step  11600 | loss 1.8561 | ppl     6.40 | lr 2.74e-04 | 25062s elapsed
  Ep 01 | step  11700 | loss 1.8523 | ppl     6.37 | lr 2.73e-04 | 25278s elapsed
  Ep 01 | step  11800 | loss 1.8485 | ppl     6.35 | lr 2.73e-04 | 25494s elapsed
  Ep 01 | step  11900 | loss 1.8448 | ppl     6.33 | lr 2.72e-04 | 25710s elapsed
  Ep 01 | step  12000 | loss 1.8410 | ppl     6.30 | lr 2.72e-04 | 25926s elapsed
  Ep 01 | step  12100 | loss 1.8374 | ppl     6.28 | lr 2.71e-04 | 26142s elapsed
  Ep 01 | step  12200 | loss 1.8338 | ppl     6.26 | lr 2.71e-04 | 26358s elapsed
  Ep 01 | step  12300 | loss 1.8303 | ppl     6.24 | lr 2.70e-04 | 26574s elapsed
  Ep 01 | step  12400 | loss 1.8267 | ppl     6.21 | lr 2.70e-04 | 26790s elapsed
  Ep 01 | step  12500 | loss 1.8233 | ppl     6.19 | lr 2.69e-04 | 27006s elapsed
  Ep 01 | step  12600 | loss 1.8200 | ppl     6.17 | lr 2.68e-04 | 27222s elapsed
  Ep 01 | step  12700 | loss 1.8166 | ppl     6.15 | lr 2.68e-04 | 27438s elapsed
  Ep 01 | step  12800 | loss 1.8133 | ppl     6.13 | lr 2.67e-04 | 27654s elapsed
  Ep 01 | step  12900 | loss 1.8100 | ppl     6.11 | lr 2.67e-04 | 27871s elapsed
  Ep 01 | step  13000 | loss 1.8068 | ppl     6.09 | lr 2.66e-04 | 28087s elapsed
  Ep 01 | step  13100 | loss 1.8036 | ppl     6.07 | lr 2.65e-04 | 28303s elapsed
  Ep 01 | step  13200 | loss 1.8005 | ppl     6.05 | lr 2.65e-04 | 28519s elapsed
  Ep 01 | step  13300 | loss 1.7974 | ppl     6.03 | lr 2.64e-04 | 28735s elapsed
  Ep 01 | step  13400 | loss 1.7943 | ppl     6.02 | lr 2.64e-04 | 28952s elapsed
  Ep 01 | step  13500 | loss 1.7912 | ppl     6.00 | lr 2.63e-04 | 29168s elapsed
  Ep 01 | step  13600 | loss 1.7882 | ppl     5.98 | lr 2.62e-04 | 29384s elapsed
  Ep 01 | step  13700 | loss 1.7852 | ppl     5.96 | lr 2.62e-04 | 29600s elapsed
  Ep 01 | step  13800 | loss 1.7822 | ppl     5.94 | lr 2.61e-04 | 29817s elapsed
  Ep 01 | step  13900 | loss 1.7793 | ppl     5.93 | lr 2.61e-04 | 30033s elapsed
  Ep 01 | step  14000 | loss 1.7764 | ppl     5.91 | lr 2.60e-04 | 30249s elapsed
  Ep 01 | step  14100 | loss 1.7736 | ppl     5.89 | lr 2.59e-04 | 30465s elapsed
  Ep 01 | step  14200 | loss 1.7708 | ppl     5.88 | lr 2.59e-04 | 30682s elapsed
  Ep 01 | step  14300 | loss 1.7680 | ppl     5.86 | lr 2.58e-04 | 30898s elapsed
  Ep 01 | step  14400 | loss 1.7653 | ppl     5.84 | lr 2.57e-04 | 31114s elapsed
  Ep 01 | step  14500 | loss 1.7626 | ppl     5.83 | lr 2.57e-04 | 31330s elapsed
  Ep 01 | step  14600 | loss 1.7599 | ppl     5.81 | lr 2.56e-04 | 31546s elapsed
  Ep 01 | step  14700 | loss 1.7572 | ppl     5.80 | lr 2.55e-04 | 31763s elapsed
  Ep 01 | step  14800 | loss 1.7546 | ppl     5.78 | lr 2.55e-04 | 31979s elapsed
  Ep 01 | step  14900 | loss 1.7519 | ppl     5.77 | lr 2.54e-04 | 32195s elapsed
  Ep 01 | step  15000 | loss 1.7494 | ppl     5.75 | lr 2.53e-04 | 32411s elapsed
  Ep 01 | step  15100 | loss 1.7468 | ppl     5.74 | lr 2.53e-04 | 32628s elapsed
  Ep 01 | step  15200 | loss 1.7442 | ppl     5.72 | lr 2.52e-04 | 32844s elapsed
  Ep 01 | step  15300 | loss 1.7417 | ppl     5.71 | lr 2.51e-04 | 33060s elapsed
  Ep 01 | step  15400 | loss 1.7392 | ppl     5.69 | lr 2.51e-04 | 33276s elapsed
  Ep 01 | step  15500 | loss 1.7368 | ppl     5.68 | lr 2.50e-04 | 33492s elapsed
  Ep 01 | step  15600 | loss 1.7344 | ppl     5.67 | lr 2.49e-04 | 33709s elapsed
  Ep 01 | step  15700 | loss 1.7320 | ppl     5.65 | lr 2.49e-04 | 33925s elapsed
  Ep 01 | step  15800 | loss 1.7297 | ppl     5.64 | lr 2.48e-04 | 34141s elapsed
  Ep 01 | step  15900 | loss 1.7273 | ppl     5.63 | lr 2.47e-04 | 34357s elapsed
  Ep 01 | step  16000 | loss 1.7249 | ppl     5.61 | lr 2.47e-04 | 34574s elapsed
  Ep 01 | step  16100 | loss 1.7226 | ppl     5.60 | lr 2.46e-04 | 34790s elapsed
  Ep 01 | step  16200 | loss 1.7204 | ppl     5.59 | lr 2.45e-04 | 35006s elapsed
  Ep 01 | step  16300 | loss 1.7181 | ppl     5.57 | lr 2.44e-04 | 35222s elapsed
  Ep 01 | step  16400 | loss 1.7159 | ppl     5.56 | lr 2.44e-04 | 35438s elapsed
  Ep 01 | step  16500 | loss 1.7137 | ppl     5.55 | lr 2.43e-04 | 35655s elapsed
Token indices sequence length is longer than the specified maximum sequence length for this model (1045 > 1024). Running this sequence through the model will result in indexing errors
Token indices sequence length is longer than the specified maximum sequence length for this model (1025 > 1024). Running this sequence through the model will result in indexing errors
Token indices sequence length is longer than the specified maximum sequence length for this model (1052 > 1024). Running this sequence through the model will result in indexing errors

─────────────────────────────────────────────────────────────────
  Epoch 01 done  (35908s  |  10.0h)
  Train loss : 1.7124  PPL : 5.54
  Val   loss : 1.3411  PPL : 3.82
─────────────────────────────────────────────────────────────────

  Checkpoint  → /home/sem10/Desktop/nlpProj/checkpoints/phase1/checkpoint_epoch01.pt
  ★ New best  (val_loss=1.3411  ppl=3.82)

── Sample Generations ──────────────────────────────────

  [Once upon a time]
  Once upon a time, there was an enormous tree. Every day the tree would sit in its branches and watch all of its leaves.
One particular day, it began to rain. The tree looked up into the sky, but still didn't know what would happen next. 
Suddenly, the tree had a great idea! It remembered that when the sun comes out, the leaves will always be ready for something new. So the tree got down from the ground and went outside to look for some new leaves.
The big sun soon came out again, but this time it was prepared. Its leaves were so soft, just like the last. With a smile on its face, the tree stayed clean for many years. And everyone lived happily ever after.
And the story has been foreshadowing that moment can bring so much joy. Everyone who saw the big, enormous tree in the middle of their garden. 
Moral: Always check with your eyes before going exploring! If you are patient and wait for something good might come.â€™s why we have to hurry to find that way, even if things don't turn back right away! But remember never forget to use your mind to stay positive when things go wrong. We must make sure nothing bad sometimes lead us through life's waiting until the end. That way.

So, no matter what happened each thing does not stop is how well. Whenever the tree goes away, it remembers this story has become easy and the startle


  [The little rabbit]
  The little rabbit was hopping around, enjoying the day. Suddenly, there was a loud boom!
Bunny hopped out of his burrow and ran to explore the nearby forest. He saw lots of trees and flowers. 
Suddenly, he heard thunder coming from behind him. "Oh no," thought Bunny Bunny Bunny. But then remembered that it might have come from the house they were safe in the storm. So he started running faster. Sure enough, he managed to find out of their way back to be safely. They made them all said: "We will be fine!" 

And when he found himself. The sound, Bunny Bunny bunny bunny bunny. All night sky went off again, and soon!
The sound sound echoed away, happy that the whole. Bunny Bunny Bunny Bunny Bunny Bunny Bunny Bunny was free! Bunny Bunny looked so happy. It seemed like the best! After a song that Bunny Bunny Bunny Bunny, Bunny knew he had gone, but not go home.
"I'm ready for something normal again. Bunny could do you are ready for this way until nothing is safe, it's life!â€“ Bunny knew it's safe again!" Bunny Bunny Bunny bunny was safe and he was safe and smiled with happiness. He kept on Bunny felt normal and smiled at himself. And sure that Bunny nodded, after each bunnies were safe, while singing the same, too. Then, all the me us both Bunny went hopping the end, nothing nothing, everything


  [One day in the forest]
  One day in the forest. It was so big!
Suddenly, there was a loud noise! The ground started to shake and the trees began to move even more.
The earthquake stopped suddenly. Everything became calm again. 
The sky grew dark. All of some animals were scared, but also very happy that the earthquake had ended. Now it could go outside and play again soon!
And they all lived happily ever after. End End with nothing to worry about having fun outside!" 
The end with no one could beat their happiness. So, it's gone and they never know what happened next time when the sun would come out before everything will be destroyed! But now that this story has been over. 
"When will last forever?" asked the little girl. 
But there was always something else. They knew that even if it wasn't, it always knew who was still alive around them. That way everyone who passed by, they stayed safe at the same quietness of each other. And every once they heard the sound of how much they were happy. And that is exactly like this's peaceful moment for many years when things ends well. 

Moral: We don't wait until tomorrow. Good night, why, let us all enjoy the happy moments we have to remember that life can keep our hearts too!"  Every time. And just sing as long and think that this story remembers how the silence is sweet song." As, everything is why is as that it makes

────────────────────────────────────────────────────────

  Ep 02 | step  16600 | loss 1.3279 | ppl     3.77 | lr 2.42e-04 | 86s elapsed
  Ep 02 | step  16700 | loss 1.3316 | ppl     3.79 | lr 2.41e-04 | 302s elapsed
  Ep 02 | step  16800 | loss 1.3328 | ppl     3.79 | lr 2.41e-04 | 518s elapsed
  Ep 02 | step  16900 | loss 1.3319 | ppl     3.79 | lr 2.40e-04 | 734s elapsed
  Ep 02 | step  17000 | loss 1.3304 | ppl     3.78 | lr 2.39e-04 | 950s elapsed
  Ep 02 | step  17100 | loss 1.3295 | ppl     3.78 | lr 2.39e-04 | 1166s elapsed
  Ep 02 | step  17200 | loss 1.3296 | ppl     3.78 | lr 2.38e-04 | 1382s elapsed
  Ep 02 | step  17300 | loss 1.3299 | ppl     3.78 | lr 2.37e-04 | 1598s elapsed
  Ep 02 | step  17400 | loss 1.3302 | ppl     3.78 | lr 2.36e-04 | 1814s elapsed
  Ep 02 | step  17500 | loss 1.3300 | ppl     3.78 | lr 2.36e-04 | 2030s elapsed
  Ep 02 | step  17600 | loss 1.3300 | ppl     3.78 | lr 2.35e-04 | 2246s elapsed
  Ep 02 | step  17700 | loss 1.3294 | ppl     3.78 | lr 2.34e-04 | 2462s elapsed
  Ep 02 | step  17800 | loss 1.3292 | ppl     3.78 | lr 2.33e-04 | 2677s elapsed
  Ep 02 | step  17900 | loss 1.3288 | ppl     3.78 | lr 2.32e-04 | 2893s elapsed
  Ep 02 | step  18000 | loss 1.3288 | ppl     3.78 | lr 2.32e-04 | 3109s elapsed
  Ep 02 | step  18100 | loss 1.3286 | ppl     3.78 | lr 2.31e-04 | 3325s elapsed
  Ep 02 | step  18200 | loss 1.3283 | ppl     3.77 | lr 2.30e-04 | 3541s elapsed
  Ep 02 | step  18300 | loss 1.3281 | ppl     3.77 | lr 2.29e-04 | 3757s elapsed
  Ep 02 | step  18400 | loss 1.3275 | ppl     3.77 | lr 2.29e-04 | 3973s elapsed
  Ep 02 | step  18500 | loss 1.3272 | ppl     3.77 | lr 2.28e-04 | 4189s elapsed
